TrafficAI Training Report
=========================

Run: outputs\tensorboard\ppo_traffic_model_Gen13_0
Last logged step: 3014656

How to read this report
-----------------------
Traffic metrics use raw SUMO values. Lower queues/waits are better; higher speed is better.
Reward metrics are shaped training signals. Use them for trend/debugging, not as final quality proof.
PPO metrics describe training stability. Final model quality should be judged with holdout evaluation.

Key Metrics
-----------
Episode Reward Mean (rollout/ep_rew_mean) | Higher is better | first=-1.192e+05, last=-2.673e+05, delta=-1.481e+05, min=-3.807e+05, max=-1.179e+05
Step Reward (reward/reward_total) | Higher is better | first=-23.93, last=-27.7, delta=-3.775, min=-58.35, max=-6.062
Queued Vehicles (reward/raw_queue) | Lower is better | first=21.25, last=34.5, delta=13.25, min=12.69, max=72.81
Total Waiting Time (reward/raw_total_wait) | Lower is better | first=1962, last=4276, delta=2314, min=1586, max=1.352e+04
Worst-Lane Waiting Time (reward/raw_worst_lane_wait) | Lower is better | first=744.1, last=1984, delta=1240, min=696.9, max=6045
Average Speed (reward/raw_avg_speed) | Higher is better | first=4.493, last=3.406, delta=-1.087, min=1.018, max=4.493
Collisions (reward/raw_collisions) | Lower is better | first=0, last=0, delta=0, min=0, max=0
Emergency Stops (reward/raw_emergency_stops) | Lower is better | first=0, last=0, delta=0, min=0, max=0
Explained Variance (train/explained_variance) | Higher is better | first=0.9937, last=0.9979, delta=0.004161, min=0.9896, max=0.9999
Approximate KL (train/approx_kl) | Stable range: about 0.003-0.03 | first=0.02375, last=0.007176, delta=-0.01657, min=0.006347, max=0.04805
Clip Fraction (train/clip_fraction) | Stable range: about 0.05-0.25 | first=0.1932, last=0.06404, delta=-0.1292, min=0.05381, max=0.2333
Entropy Loss (train/entropy_loss) | Should rise gradually toward 0 | first=-0.6606, last=-0.6121, delta=0.04845, min=-0.7299, max=-0.475
