TrafficAI Training Report
=========================

Run: outputs\tensorboard\ppo_traffic_model_Gen15_0
Last logged step: 2150400

How to read this report
-----------------------
Traffic metrics use raw SUMO values. Lower queues/waits are better; higher speed is better.
Reward metrics are shaped training signals. Use them for trend/debugging, not as final quality proof.
PPO metrics describe training stability. Final model quality should be judged with holdout evaluation.

Key Metrics
-----------
Episode Reward Mean (rollout/ep_rew_mean) | Higher is better | first=-1.187e+05, last=-3.235e+05, delta=-2.048e+05, min=-3.32e+05, max=-1.187e+05
Step Reward (reward/reward_total) | Higher is better | first=-22.26, last=-34.87, delta=-12.61, min=-46.52, max=-19.73
Queued Vehicles (reward/raw_queue) | Lower is better | first=21.05, last=32.75, delta=11.7, min=18, max=58.95
Total Waiting Time (reward/raw_total_wait) | Lower is better | first=2306, last=5437, delta=3131, min=1390, max=1.099e+04
Worst-Lane Waiting Time (reward/raw_worst_lane_wait) | Lower is better | first=1039, last=2649, delta=1610, min=636.5, max=4861
Average Speed (reward/raw_avg_speed) | Higher is better | first=4.44, last=3.171, delta=-1.269, min=1.706, max=5.37
Collisions (reward/raw_collisions) | Lower is better | first=0, last=0, delta=0, min=0, max=0
Emergency Stops (reward/raw_emergency_stops) | Lower is better | first=0, last=0, delta=0, min=0, max=0
Explained Variance (train/explained_variance) | Higher is better | first=0.9947, last=0.9999, delta=0.005234, min=0.9912, max=1
Approximate KL (train/approx_kl) | Stable range: about 0.003-0.03 | first=0.02691, last=0.0156, delta=-0.01132, min=0.01364, max=0.04012
Clip Fraction (train/clip_fraction) | Stable range: about 0.05-0.25 | first=0.2134, last=0.1414, delta=-0.07195, min=0.12, max=0.2597
Entropy Loss (train/entropy_loss) | Should rise gradually toward 0 | first=-0.6517, last=-0.623, delta=0.02867, min=-0.6969, max=-0.5517
