TrafficAI Training Report
=========================

Run: outputs\tensorboard\ppo_traffic_model_Gen12_0
Last logged step: 3014656

How to read this report
-----------------------
Traffic metrics use raw SUMO values. Lower queues/waits are better; higher speed is better.
Reward metrics are shaped training signals. Use them for trend/debugging, not as final quality proof.
PPO metrics describe training stability. Final model quality should be judged with holdout evaluation.

Key Metrics
-----------
Episode Reward Mean (rollout/ep_rew_mean) | Higher is better | first=-4.464e+04, last=-9.589e+04, delta=-5.125e+04, min=-3.45e+05, max=-4.464e+04
Step Reward (reward/reward_total) | Higher is better | first=-10.51, last=-13.28, delta=-2.771, min=-54.49, max=-3.875
Queued Vehicles (reward/raw_queue) | Lower is better | first=24.56, last=36.69, delta=12.12, min=8.95, max=64.44
Total Waiting Time (reward/raw_total_wait) | Lower is better | first=1875, last=5395, delta=3520, min=910.4, max=2.122e+04
Worst-Lane Waiting Time (reward/raw_worst_lane_wait) | Lower is better | first=789.6, last=2253, delta=1464, min=363.6, max=6454
Average Speed (reward/raw_avg_speed) | Higher is better | first=3.636, last=4.415, delta=0.7789, min=1.159, max=5.113
Collisions (reward/raw_collisions) | Lower is better | first=0, last=0, delta=0, min=0, max=0
Emergency Stops (reward/raw_emergency_stops) | Lower is better | first=0, last=0, delta=0, min=0, max=0
Explained Variance (train/explained_variance) | Higher is better | first=0.9956, last=0.9999, delta=0.004309, min=0.9785, max=1
Approximate KL (train/approx_kl) | Stable range: about 0.003-0.03 | first=0.02611, last=0.007571, delta=-0.01854, min=0.005512, max=0.04722
Clip Fraction (train/clip_fraction) | Stable range: about 0.05-0.25 | first=0.2041, last=0.06989, delta=-0.1342, min=0.04767, max=0.2456
Entropy Loss (train/entropy_loss) | Should rise gradually toward 0 | first=-0.6025, last=-0.612, delta=-0.009446, min=-0.827, max=-0.443
