TrafficAI Training Report
=========================

Run: outputs\tensorboard\ppo_traffic_model_Gen11_0
Last logged step: 3008444

How to read this report
-----------------------
Traffic metrics use raw SUMO values. Lower queues/waits are better; higher speed is better.
Reward metrics are shaped training signals. Use them for trend/debugging, not as final quality proof.
PPO metrics describe training stability. Final model quality should be judged with holdout evaluation.

Key Metrics
-----------
Episode Reward Mean (rollout/ep_rew_mean) | Higher is better | first=-3.612e+04, last=-7.141e+04, delta=-3.529e+04, min=-8.671e+04, max=-3.162e+04
Step Reward (reward/reward_total) | Higher is better | first=-8.933, last=-13.5, delta=-4.565, min=-19.84, max=-2.297
Queued Vehicles (reward/raw_queue) | Lower is better | first=22, last=38.75, delta=16.75, min=10.62, max=59.94
Total Waiting Time (reward/raw_total_wait) | Lower is better | first=1830, last=2581, delta=750.9, min=986.2, max=1.014e+04
Worst-Lane Waiting Time (reward/raw_worst_lane_wait) | Lower is better | first=901.1, last=1018, delta=116.4, min=363.8, max=4254
Average Speed (reward/raw_avg_speed) | Higher is better | first=2.857, last=2.424, delta=-0.4332, min=1.671, max=4.651
Collisions (reward/raw_collisions) | Lower is better | first=0, last=0, delta=0, min=0, max=0
Emergency Stops (reward/raw_emergency_stops) | Lower is better | first=0, last=0, delta=0, min=0, max=0
Explained Variance (train/explained_variance) | Higher is better | first=0.9958, last=0.9989, delta=0.003143, min=0.9908, max=0.9999
Approximate KL (train/approx_kl) | Stable range: about 0.003-0.03 | first=0.02199, last=0.00611, delta=-0.01587, min=0.00611, max=0.02375
Clip Fraction (train/clip_fraction) | Stable range: about 0.05-0.25 | first=0.2159, last=0.05533, delta=-0.1605, min=0.05533, max=0.2159
Entropy Loss (train/entropy_loss) | Should rise gradually toward 0 | first=-0.7593, last=-0.4785, delta=0.2808, min=-0.8381, max=-0.4785
